													var TextAlign = TextAlign.Center
												}
												Hierarchy 
												{
												}
											}
										}
									}
									Cog [Id:0x5abc6ab944121c74][ContextId:64]
									{
										var Name = "Item"
										Transform 
										{
											var Translation = Real3{202, -3, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{0.199999988, 0.466666788, 1, 0.25}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5275aa4d802dd6dc:Square"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
										Area 
										{
											var Size = Real2{93, 93}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{0.199999988, 0.466666788, 1, 0.25}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Flex
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Left
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										UiFillLayout 
										{
											var PaddingLeft = 0
											var PaddingTop = 0
											var PaddingRight = 0
											var PaddingBottom = 0
										}
										RelationshipSetter 
										{
											var InstigatingFaction = FactionValue.Bad
											var ReceivingFaction = FactionValue.Good
											var CanDealDamage = true
											var CanDealKnockback = true
											var DamageScalar = 1
											var KnockbackScalar = 1
										}
										Hierarchy 
										{
											Cog [Id:0x5abc6ea9c979e7d0][ContextId:65]
											{
												var Name = "Label"
												Transform 
												{
													var Translation = Real3{25, -38, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{43, 16}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{0.5, 0.666666746, 1, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Center
													var HorizontalAlignment = UiHorizontalAlignment.Center
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												SpriteText 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{0.5, 0.666666746, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var Text = "Good"
													var Font = "57343753bb4eaaec:NotoSans-Regular"
													var FontSize = 12
													var PixelsPerUnit = 1
													var TextAlign = TextAlign.Center
												}
												Hierarchy 
												{
												}
											}
										}
									}
									Cog [Id:0x5abc6ab94403c5e5][ContextId:66]
									{
										var Name = "Item"
										Transform 
										{
											var Translation = Real3{298, -3, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 0.199999988, 0.333333582, 0.25}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5275aa4d802dd6dc:Square"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
										Area 
										{
											var Size = Real2{93, 93}
											var Origin = Location.TopLeft
										}
										UiWidget 
										{
											var Active = true
											var Visible = true
											var Interactive = true
											var InLayout = true
											var OnTop = false
											var ClipChildren = false
											var CanTakeFocus = false
											var LocalColor = Real4{1, 0.199999988, 0.333333582, 0.25}
											var HierarchyColor = Real4{1, 1, 1, 1}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Flex
											var FlexSize = Real2{1, 1}
											var AbsoluteMinSize = Real2{1, 1}
											var VerticalAlignment = UiVerticalAlignment.Top
											var HorizontalAlignment = UiHorizontalAlignment.Left
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
											var DockMode = UiDockMode.Left
										}
										UiFillLayout 
										{
											var PaddingLeft = 0
											var PaddingTop = 0
											var PaddingRight = 0
											var PaddingBottom = 0
										}
										RelationshipSetter 
										{
											var InstigatingFaction = FactionValue.Bad
											var ReceivingFaction = FactionValue.Bad
											var CanDealDamage = true
											var CanDealKnockback = true
											var DamageScalar = 0.100000001
											var KnockbackScalar = 1
										}
										Hierarchy 
										{
											Cog [Id:0x5abc6ea9c979e7d0][ContextId:67]
											{
												var Name = "Label"
												Transform 
												{
													var Translation = Real3{25, -38, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Area 
												{
													var Size = Real2{43, 16}
													var Origin = Location.TopLeft
												}
												UiWidget 
												{
													var Active = true
													var Visible = true
													var Interactive = true
													var InLayout = true
													var OnTop = false
													var ClipChildren = false
													var CanTakeFocus = false
													var LocalColor = Real4{1, 0.5, 0.666666746, 1}
													var HierarchyColor = Real4{1, 1, 1, 1}
													var SizePolicyX = UiSizePolicy.Fixed
													var SizePolicyY = UiSizePolicy.Fixed
													var FlexSize = Real2{1, 1}
													var AbsoluteMinSize = Real2{1, 1}
													var VerticalAlignment = UiVerticalAlignment.Center
													var HorizontalAlignment = UiHorizontalAlignment.Center
													var MarginLeft = 0
													var MarginTop = 0
													var MarginRight = 0
													var MarginBottom = 0
													var DockMode = UiDockMode.Left
												}
												SpriteText 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 0.5, 0.666666746, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var Text = "Bad"
													var Font = "57343753bb4eaaec:NotoSans-Regular"
													var FontSize = 12
													var PixelsPerUnit = 1
													var TextAlign = TextAlign.Center
												}
												Hierarchy 
												{
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
}
